,0
0,"[1] 3
"
1,"[1] 6
"
2,"[1] 25 52  1
"
3,"[1] 27 15 12
"
4,"[1] 52 67 13
"
5,"[1] -0.05753552  0.05493722 -0.03105422
"
6,"[1] 0 0 0
"
7,"[1] 1 0 1
"
8,"           [,1]

 [1,] 0.5958297

 [2,] 0.5932418

 [3,] 0.5906540

 [4,] 0.5880661

 [5,] 0.5854783

 [6,] 0.5828904

 [7,] 0.5803026

 [8,] 0.5777147

 [9,] 0.5751269

[10,] 0.5725390

[11,] 0.5699512

[12,] 0.5673633

[13,] 0.5647755

[14,] 0.5645500

[15,] 0.5643245

[16,] 0.5640990

[17,] 0.5638735

[18,] 0.5636481

[19,] 0.5634226

[20,] 0.5631971

[21,] 0.5629716

[22,] 0.5627461

[23,] 0.5625206

[24,] 0.5622952

[25,] 0.5620697

[26,] 0.5599387

[27,] 0.5578078

[28,] 0.5556768

[29,] 0.5535459

[30,] 0.5514150

[31,] 0.5492840

[32,] 0.5471531

[33,] 0.5450221

[34,] 0.5428912

[35,] 0.5407602

[36,] 0.5386293

[37,] 0.5364983

[38,] 0.5343674

[39,] 0.5322365

[40,] 0.5301055

[41,] 0.5279746

[42,] 0.5258436

[43,] 0.5237127

[44,] 0.5215817

[45,] 0.5194508

[46,] 0.5173198

[47,] 0.5151889

[48,] 0.5130579

[49,] 0.5109270

[50,] 0.5087961

[51,] 0.5066651

[52,] 0.5045342

[53,] 0.5081966

[54,] 0.5118591

[55,] 0.5155216

[56,] 0.5191841

[57,] 0.5228466

[58,] 0.5265091

[59,] 0.5301715

[60,] 0.5338340

[61,] 0.5374965

[62,] 0.5411590

[63,] 0.5448215

[64,] 0.5484839

[65,] 0.5521464

[66,] 0.5558089

[67,] 0.5594714

[68,] 0.5559119

[69,] 0.5523523

[70,] 0.5487928

[71,] 0.5452333

[72,] 0.5416737
"
9," sty 1980  lut 1980  mar 1980  kwi 1980  maj 1980  cze 1980  lip 1980  sie 1980 

0.3875000 0.4555000 0.5620000 0.6820000 0.7180001 0.6925000 0.5520000 0.6945000 

 wrz 1980  paŸ 1980  lis 1980  gru 1980  sty 1981  lut 1981  mar 1981  kwi 1981 

0.6925000 0.4915000 0.5710000 0.4940000 0.3465000 0.4500000 0.4365000 0.5330000 

 maj 1981  cze 1981  lip 1981  sie 1981  wrz 1981  paŸ 1981  lis 1981  gru 1981 

0.7770000 0.7485000 0.6860000 0.6060000 0.5600000 0.7005000 0.5470000 0.2935000 

 sty 1982  lut 1982  mar 1982  kwi 1982  maj 1982  cze 1982  lip 1982  sie 1982 

0.2615000 0.4975000 0.5370000 0.6075000 0.6115000 0.8015000 0.7155000 0.6740000 

 wrz 1982  paŸ 1982  lis 1982  gru 1982  sty 1983  lut 1983  mar 1983  kwi 1983 

0.6460000 0.6030000 0.4200000 0.3635000 0.3145000 0.3080000 0.4440000 0.4670000 

 maj 1983  cze 1983  lip 1983  sie 1983  wrz 1983  paŸ 1983  lis 1983  gru 1983 

0.7120000 0.7465000 0.6220000 0.6905000 0.6250000 0.5255000 0.4030000 0.3205000 

 sty 1984  lut 1984  mar 1984  kwi 1984  maj 1984  cze 1984  lip 1984  sie 1984 

0.1785000 0.3060000 0.4845000 0.6580000 0.6480000 0.6035000 0.6205000 0.6540000 

 wrz 1984  paŸ 1984  lis 1984  gru 1984  sty 1985  lut 1985  mar 1985  kwi 1985 

0.5955000 0.6330000 0.3695000 0.3505000 0.4425000 0.4350000 0.4745000 0.6180000 

 maj 1985  cze 1985  lip 1985  sie 1985  wrz 1985  paŸ 1985  lis 1985  gru 1985 

0.6750000 0.7470000 0.6210000 0.6595000 0.6170000 0.5875000 0.4745000 0.3270000 
"
